number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,system_attrs_fixed_params,system_attrs_tpe:relative_params:0,state
0,0.2132481720161512,2026-09-19 19:36:52.879514,2026-09-19 19:36:55.519764,0 days 00:00:02.640250,0.7299931514829414,0.05601921547625205,1,775,4.291123766203381,2.028255704694497,0.6182532860070354,"{'n_estimators': 775, 'learning_rate': 0.05601921547625205, 'max_depth': 1, 'subsample': 0.6182532860070354, 'colsample_bytree': 0.7299931514829414, 'reg_alpha': 4.291123766203381, 'reg_lambda': 2.028255704694497}",,COMPLETE
1,0.21030609808917494,2026-09-19 19:36:55.519764,2026-09-19 19:37:01.815976,0 days 00:00:06.296212,0.5780093202212182,0.2536999076681772,9,574,0.7799726016810132,0.2904180608409973,0.8394633936788146,,,COMPLETE
2,0.23703407350466282,2026-09-19 19:37:01.815976,2026-09-19 19:37:17.660600,0 days 00:00:15.844624,0.9849549260809971,0.07725378389307355,9,1067,4.162213204002109,1.0616955533913808,0.608233797718321,,,COMPLETE
3,0.21684998950607853,2026-09-19 19:37:17.660600,2026-09-19 19:37:21.380004,0 days 00:00:03.719404,0.7159725093210578,0.018659959624904916,4,382,1.4561457009902097,3.0592644736118975,0.8099025726528951,,,COMPLETE
4,0.2133297688262401,2026-09-19 19:37:21.380004,2026-09-19 19:37:27.382793,0 days 00:00:06.002789,0.8925879806965068,0.027010527749605478,5,339,0.9983689107917987,2.571172192068058,0.7824279936868144,,,COMPLETE
5,0.23772387791957456,2026-09-19 19:37:27.382793,2026-09-19 19:37:51.917270,0 days 00:00:24.534477,0.5325257964926398,0.011711509955524094,8,793,4.7444276862666666,4.828160165372797,0.6682096494749166,,,COMPLETE
6,0.19738721580573867,2026-09-19 19:37:51.917270,2026-09-19 19:37:52.881921,0 days 00:00:00.964651,0.7200762468698007,0.028180680291847244,2,1009,0.6101911742238941,2.475884550556351,0.8736932106048627,,,PRUNED
7,0.19593624038413168,2026-09-19 19:37:52.881921,2026-09-19 19:37:53.343639,0 days 00:00:00.461718,0.6558555380447055,0.22038218939289875,4,234,2.600340105889054,2.7335513967163982,0.8650089137415928,,,PRUNED
8,0.19380476679519398,2026-09-19 19:37:53.343639,2026-09-19 19:37:54.469798,0 days 00:00:01.126159,0.9474136752138245,0.27051668818999286,10,385,2.9894998940554256,4.609371175115584,0.9757995766256756,,,PRUNED
9,0.18498913093985764,2026-09-19 19:37:54.469798,2026-09-19 19:37:54.861815,0 days 00:00:00.392017,0.6943386448447411,0.01947558230629543,1,288,1.3567451588694794,4.143687545759647,0.7301321323053057,,,PRUNED
10,0.23719268179081898,2026-09-19 19:37:54.861815,2026-09-19 19:38:28.966970,0 days 00:00:34.105155,0.5528119174156088,0.022904893512582965,11,1125,2.8763402513711576,2.148104177731638,0.6911932691408326,,"{""colsample_bytree"": 0.5528119174156088, ""learning_rate"": 0.022904893512582965, ""max_depth"": 11, ""n_estimators"": 1125, ""reg_alpha"": 2.8763402513711576, ""reg_lambda"": 2.148104177731638, ""subsample"": 0.6911932691408326}",COMPLETE
11,0.24056728309530456,2026-09-19 19:38:28.966970,2026-09-19 19:38:58.628706,0 days 00:00:29.661736,0.6280602179320391,0.014788673318483887,9,785,4.322000348012397,3.7397298624413446,0.7392203375502684,,"{""colsample_bytree"": 0.6280602179320391, ""learning_rate"": 0.014788673318483887, ""max_depth"": 9, ""n_estimators"": 785, ""reg_alpha"": 4.322000348012397, ""reg_lambda"": 3.7397298624413446, ""subsample"": 0.7392203375502684}",COMPLETE
12,0.20350464893089587,2026-09-19 19:38:58.628706,2026-09-19 19:39:04.507263,0 days 00:00:05.878557,0.6381193087162881,0.011349244289804465,9,635,3.650387818597695,4.7776287780775,0.7773723679026682,,"{""colsample_bytree"": 0.6381193087162881, ""learning_rate"": 0.011349244289804465, ""max_depth"": 9, ""n_estimators"": 635, ""reg_alpha"": 3.650387818597695, ""reg_lambda"": 4.7776287780775, ""subsample"": 0.7773723679026682}",PRUNED
13,0.24334705038778867,2026-09-19 19:39:04.507263,2026-09-19 19:39:39.681857,0 days 00:00:35.174594,0.5157490404932322,0.01347142691286108,12,813,4.414713311962696,4.136998965077928,0.7063987962939298,,"{""colsample_bytree"": 0.5157490404932322, ""learning_rate"": 0.01347142691286108, ""max_depth"": 12, ""n_estimators"": 813, ""reg_alpha"": 4.414713311962696, ""reg_lambda"": 4.136998965077928, ""subsample"": 0.7063987962939298}",COMPLETE
14,0.20301053367566313,2026-09-19 19:39:39.681857,2026-09-19 19:39:44.506519,0 days 00:00:04.824662,0.5943529068293576,0.02494688647953222,10,627,3.2822948811736783,3.111261134899392,0.7817546156925261,,"{""colsample_bytree"": 0.5943529068293576, ""learning_rate"": 0.02494688647953222, ""max_depth"": 10, ""n_estimators"": 627, ""reg_alpha"": 3.2822948811736783, ""reg_lambda"": 3.111261134899392, ""subsample"": 0.7817546156925261}",PRUNED
15,0.2062353149404531,2026-09-19 19:39:44.506519,2026-09-19 19:39:51.607752,0 days 00:00:07.101233,0.6099849699193922,0.022378475545078172,12,940,3.159972504071827,3.8385543712110017,0.7232358897699899,,"{""colsample_bytree"": 0.6099849699193922, ""learning_rate"": 0.022378475545078172, ""max_depth"": 12, ""n_estimators"": 940, ""reg_alpha"": 3.159972504071827, ""reg_lambda"": 3.8385543712110017, ""subsample"": 0.7232358897699899}",PRUNED
16,0.2065260251192971,2026-09-19 19:39:51.607752,2026-09-19 19:39:56.571195,0 days 00:00:04.963443,0.5079203196000851,0.025963752658495164,12,732,3.6491038061969068,3.62744977775347,0.6241406194594328,,"{""colsample_bytree"": 0.5079203196000851, ""learning_rate"": 0.025963752658495164, ""max_depth"": 12, ""n_estimators"": 732, ""reg_alpha"": 3.6491038061969068, ""reg_lambda"": 3.62744977775347, ""subsample"": 0.6241406194594328}",PRUNED
17,0.240679721498592,2026-09-19 19:39:56.571195,2026-09-19 19:40:33.087983,0 days 00:00:36.516788,0.7844647999317669,0.015912154208985067,10,899,4.946261244980964,2.991405033949151,0.6570949677792195,,"{""colsample_bytree"": 0.7844647999317669, ""learning_rate"": 0.015912154208985067, ""max_depth"": 10, ""n_estimators"": 899, ""reg_alpha"": 4.946261244980964, ""reg_lambda"": 2.991405033949151, ""subsample"": 0.6570949677792195}",COMPLETE
18,0.20649020841385302,2026-09-19 19:40:33.087983,2026-09-19 19:40:42.149670,0 days 00:00:09.061687,0.7410092538531269,0.011894191020808263,10,1065,4.7585522372123386,3.740266808640352,0.6858323558039032,,"{""colsample_bytree"": 0.7410092538531269, ""learning_rate"": 0.011894191020808263, ""max_depth"": 10, ""n_estimators"": 1065, ""reg_alpha"": 4.7585522372123386, ""reg_lambda"": 3.740266808640352, ""subsample"": 0.6858323558039032}",PRUNED
19,0.20407959897910347,2026-09-19 19:40:42.149670,2026-09-19 19:40:47.383912,0 days 00:00:05.234242,0.7156051720171609,0.030123873234686075,11,825,4.898525117079106,4.917024185486033,0.6690571775773904,,"{""colsample_bytree"": 0.7156051720171609, ""learning_rate"": 0.030123873234686075, ""max_depth"": 11, ""n_estimators"": 825, ""reg_alpha"": 4.898525117079106, ""reg_lambda"": 4.917024185486033, ""subsample"": 0.6690571775773904}",PRUNED
20,0.23632924286604626,2026-09-19 19:40:47.383912,2026-09-19 19:41:11.161497,0 days 00:00:23.777585,0.7275390493494308,0.03989288240070684,11,950,4.911996801531084,2.775511200239483,0.6998457136474578,,"{""colsample_bytree"": 0.7275390493494308, ""learning_rate"": 0.03989288240070684, ""max_depth"": 11, ""n_estimators"": 950, ""reg_alpha"": 4.911996801531084, ""reg_lambda"": 2.775511200239483, ""subsample"": 0.6998457136474578}",COMPLETE
21,0.2404149061523035,2026-09-19 19:41:11.161497,2026-09-19 19:41:44.896459,0 days 00:00:33.734962,0.6286773838162094,0.015303558561465142,11,781,4.558077720317919,3.5962987312389085,0.7398402632310568,,"{""colsample_bytree"": 0.6286773838162094, ""learning_rate"": 0.015303558561465142, ""max_depth"": 11, ""n_estimators"": 781, ""reg_alpha"": 4.558077720317919, ""reg_lambda"": 3.5962987312389085, ""subsample"": 0.7398402632310568}",COMPLETE
22,0.20773686644460004,2026-09-19 19:41:44.896459,2026-09-19 19:41:51.934938,0 days 00:00:07.038479,0.7283036723313057,0.01778573262521716,10,861,3.91146928808132,3.278014959504398,0.7625594817615351,,"{""colsample_bytree"": 0.7283036723313057, ""learning_rate"": 0.01778573262521716, ""max_depth"": 10, ""n_estimators"": 861, ""reg_alpha"": 3.91146928808132, ""reg_lambda"": 3.278014959504398, ""subsample"": 0.7625594817615351}",PRUNED
23,0.23861087008517273,2026-09-19 19:41:51.935938,2026-09-19 19:42:30.304429,0 days 00:00:38.368491,0.6422609160152377,0.014138407369721908,11,931,4.536773652373023,4.688480511902018,0.6079837608422944,,"{""colsample_bytree"": 0.6422609160152377, ""learning_rate"": 0.014138407369721908, ""max_depth"": 11, ""n_estimators"": 931, ""reg_alpha"": 4.536773652373023, ""reg_lambda"": 4.688480511902018, ""subsample"": 0.6079837608422944}",COMPLETE
24,0.20775676211061195,2026-09-19 19:42:30.304429,2026-09-19 19:42:36.232429,0 days 00:00:05.928000,0.7018732125581142,0.011230856182083882,9,719,4.517463066718266,4.268107583430518,0.6308174385639536,,"{""colsample_bytree"": 0.7018732125581142, ""learning_rate"": 0.011230856182083882, ""max_depth"": 9, ""n_estimators"": 719, ""reg_alpha"": 4.517463066718266, ""reg_lambda"": 4.268107583430518, ""subsample"": 0.6308174385639536}",PRUNED
25,0.2353847299285724,2026-09-19 19:42:36.232429,2026-09-19 19:42:51.544931,0 days 00:00:15.312502,0.6275674526489953,0.011324632231587204,11,755,3.865983552422027,4.916981321234971,0.6722177746717521,,"{""colsample_bytree"": 0.6275674526489953, ""learning_rate"": 0.011324632231587204, ""max_depth"": 11, ""n_estimators"": 755, ""reg_alpha"": 3.865983552422027, ""reg_lambda"": 4.916981321234971, ""subsample"": 0.6722177746717521}",PRUNED
26,0.24551859396907377,2026-09-19 19:42:51.544931,2026-09-19 19:43:34.264657,0 days 00:00:42.719726,0.5138694745818063,0.01101641277590789,12,956,4.049066331596926,3.5247696577487315,0.6879274561685298,,"{""colsample_bytree"": 0.5138694745818063, ""learning_rate"": 0.01101641277590789, ""max_depth"": 12, ""n_estimators"": 956, ""reg_alpha"": 4.049066331596926, ""reg_lambda"": 3.5247696577487315, ""subsample"": 0.6879274561685298}",COMPLETE
27,0.24292060884645186,2026-09-19 19:43:34.264657,2026-09-19 19:44:18.615453,0 days 00:00:44.350796,0.5103558593706191,0.010654399995394297,11,1016,3.435473285059787,3.800342822159389,0.7065065486250063,,"{""colsample_bytree"": 0.5103558593706191, ""learning_rate"": 0.010654399995394297, ""max_depth"": 11, ""n_estimators"": 1016, ""reg_alpha"": 3.435473285059787, ""reg_lambda"": 3.800342822159389, ""subsample"": 0.7065065486250063}",COMPLETE
28,0.20926428495809293,2026-09-19 19:44:18.615453,2026-09-19 19:44:23.493009,0 days 00:00:04.877556,0.5042076376352855,0.023405181967018386,9,868,4.171319153057337,4.413208414940192,0.6894132568159224,,"{""colsample_bytree"": 0.5042076376352855, ""learning_rate"": 0.023405181967018386, ""max_depth"": 9, ""n_estimators"": 868, ""reg_alpha"": 4.171319153057337, ""reg_lambda"": 4.413208414940192, ""subsample"": 0.6894132568159224}",PRUNED
29,0.20842866535260351,2026-09-19 19:44:23.493009,2026-09-19 19:44:30.432076,0 days 00:00:06.939067,0.5327782375813476,0.01078140532565411,12,831,4.938328938335205,3.703761520200624,0.6310062114221491,,"{""colsample_bytree"": 0.5327782375813476, ""learning_rate"": 0.01078140532565411, ""max_depth"": 12, ""n_estimators"": 831, ""reg_alpha"": 4.938328938335205, ""reg_lambda"": 3.703761520200624, ""subsample"": 0.6310062114221491}",PRUNED
